# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:17:16 on Feb 22,2022, Elapsed time: 0:00:21
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_diff_test -sv_seed random "+TESTNAME=mcdf_abiter_priority_diff_test" -l mcdf_abiter_priority_diff_test.log work.tb 
# Start time: 20:17:16 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 708486801
run -all
# =======================================
# COMPARING fmt_trans object at time 141815000 
# COMPARED SUCCESS!
# =======================================
# 
# @141815000 [INFO] [CMPSUCD] : 141815000 258th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 141820000 channel driver [chnl_agts[1].driver] sent data c1003a08
# 141835000 chnl_agts[1].monitor monitored channle data c1003a08
# 141840000 channel driver [chnl_agts[1].driver] sent data c1003a09
# 141855000 chnl_agts[1].monitor monitored channle data c1003a09
# 141860000 channel driver [chnl_agts[1].driver] sent data c1003a0a
# 141875000 chnl_agts[1].monitor monitored channle data c1003a0a
# 141880000 channel driver [chnl_agts[1].driver] sent data c1003a0b
# 141895000 chnl_agts[1].monitor monitored channle data c1003a0b
# 141900000 channel driver [chnl_agts[1].driver] sent data c1003a0c
# 141915000 chnl_agts[1].monitor monitored channle data c1003a0c
# 141920000 channel driver [chnl_agts[1].driver] sent data c1003a0d
# 141935000 chnl_agts[1].monitor monitored channle data c1003a0d
# 141940000 channel driver [chnl_agts[1].driver] sent data c1003a0e
# 141955000 chnl_agts[1].monitor monitored channle data c1003a0e
# 141960000 channel driver [chnl_agts[1].driver] sent data c1003a0f
# 141975000 chnl_agts[1].monitor monitored channle data c1003a0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003a00 
# data[1] = c1003a01 
# data[2] = c1003a02 
# data[3] = c1003a03 
# data[4] = c1003a04 
# data[5] = c1003a05 
# data[6] = c1003a06 
# data[7] = c1003a07 
# data[8] = c1003a08 
# data[9] = c1003a09 
# data[10] = c1003a0a 
# data[11] = c1003a0b 
# data[12] = c1003a0c 
# data[13] = c1003a0d 
# data[14] = c1003a0e 
# data[15] = c1003a0f 
# ch_id = 1: 
# pkt_id = 58: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003b00 
# data[1] = c1003b01 
# data[2] = c1003b02 
# data[3] = c1003b03 
# data[4] = c1003b04 
# data[5] = c1003b05 
# data[6] = c1003b06 
# data[7] = c1003b07 
# data[8] = c1003b08 
# data[9] = c1003b09 
# data[10] = c1003b0a 
# data[11] = c1003b0b 
# data[12] = c1003b0c 
# data[13] = c1003b0d 
# data[14] = c1003b0e 
# data[15] = c1003b0f 
# ch_id = 1: 
# pkt_id = 59: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 142020000 channel driver [chnl_agts[1].driver] sent data c1003b00
# 142035000 chnl_agts[1].monitor monitored channle data c1003b00
# 142040000 channel driver [chnl_agts[1].driver] sent data c1003b01
# 142055000 chnl_agts[1].monitor monitored channle data c1003b01
# 142060000 channel driver [chnl_agts[1].driver] sent data c1003b02
# 142075000 chnl_agts[1].monitor monitored channle data c1003b02
# 142080000 channel driver [chnl_agts[1].driver] sent data c1003b03
# 142095000 chnl_agts[1].monitor monitored channle data c1003b03
# 142100000 channel driver [chnl_agts[1].driver] sent data c1003b04
# 142115000 chnl_agts[1].monitor monitored channle data c1003b04
# 142120000 channel driver [chnl_agts[1].driver] sent data c1003b05
# 142135000 chnl_agts[1].monitor monitored channle data c1003b05
# 142140000 channel driver [chnl_agts[1].driver] sent data c1003b06
# 142155000 chnl_agts[1].monitor monitored channle data c1003b06
# 142160000 channel driver [chnl_agts[1].driver] sent data c1003b07
# 142175000 chnl_agts[1].monitor monitored channle data c1003b07
# =======================================
# 142175000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1003a00 
# data[1] = c1003a01 
# data[2] = c1003a02 
# data[3] = c1003a03 
# data[4] = c1003a04 
# data[5] = c1003a05 
# data[6] = c1003a06 
# data[7] = c1003a07 
# data[8] = c1003a08 
# data[9] = c1003a09 
# data[10] = c1003a0a 
# data[11] = c1003a0b 
# data[12] = c1003a0c 
# data[13] = c1003a0d 
# data[14] = c1003a0e 
# data[15] = c1003a0f 
# =======================================
# 
# @142175000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 142175000 
# COMPARED SUCCESS!
# =======================================
# 
# @142175000 [INFO] [CMPSUCD] : 142175000 259th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 142180000 channel driver [chnl_agts[1].driver] sent data c1003b08
# 142195000 chnl_agts[1].monitor monitored channle data c1003b08
# 142200000 channel driver [chnl_agts[1].driver] sent data c1003b09
# 142215000 chnl_agts[1].monitor monitored channle data c1003b09
# 142220000 channel driver [chnl_agts[1].driver] sent data c1003b0a
# 142235000 chnl_agts[1].monitor monitored channle data c1003b0a
# 142240000 channel driver [chnl_agts[1].driver] sent data c1003b0b
# 142255000 chnl_agts[1].monitor monitored channle data c1003b0b
# 142260000 channel driver [chnl_agts[1].driver] sent data c1003b0c
# 142275000 chnl_agts[1].monitor monitored channle data c1003b0c
# 142280000 channel driver [chnl_agts[1].driver] sent data c1003b0d
# 142295000 chnl_agts[1].monitor monitored channle data c1003b0d
# 142300000 channel driver [chnl_agts[1].driver] sent data c1003b0e
# 142315000 chnl_agts[1].monitor monitored channle data c1003b0e
# 142320000 channel driver [chnl_agts[1].driver] sent data c1003b0f
# 142335000 chnl_agts[1].monitor monitored channle data c1003b0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003b00 
# data[1] = c1003b01 
# data[2] = c1003b02 
# data[3] = c1003b03 
# data[4] = c1003b04 
# data[5] = c1003b05 
# data[6] = c1003b06 
# data[7] = c1003b07 
# data[8] = c1003b08 
# data[9] = c1003b09 
# data[10] = c1003b0a 
# data[11] = c1003b0b 
# data[12] = c1003b0c 
# data[13] = c1003b0d 
# data[14] = c1003b0e 
# data[15] = c1003b0f 
# ch_id = 1: 
# pkt_id = 59: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003c00 
# data[1] = c1003c01 
# data[2] = c1003c02 
# data[3] = c1003c03 
# data[4] = c1003c04 
# data[5] = c1003c05 
# data[6] = c1003c06 
# data[7] = c1003c07 
# data[8] = c1003c08 
# data[9] = c1003c09 
# data[10] = c1003c0a 
# data[11] = c1003c0b 
# data[12] = c1003c0c 
# data[13] = c1003c0d 
# data[14] = c1003c0e 
# data[15] = c1003c0f 
# ch_id = 1: 
# pkt_id = 60: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 142380000 channel driver [chnl_agts[1].driver] sent data c1003c00
# 142395000 chnl_agts[1].monitor monitored channle data c1003c00
# 142400000 channel driver [chnl_agts[1].driver] sent data c1003c01
# 142415000 chnl_agts[1].monitor monitored channle data c1003c01
# 142420000 channel driver [chnl_agts[1].driver] sent data c1003c02
# 142435000 chnl_agts[1].monitor monitored channle data c1003c02
# 142440000 channel driver [chnl_agts[1].driver] sent data c1003c03
# 142455000 chnl_agts[1].monitor monitored channle data c1003c03
# 142460000 channel driver [chnl_agts[1].driver] sent data c1003c04
# 142475000 chnl_agts[1].monitor monitored channle data c1003c04
# 142480000 channel driver [chnl_agts[1].driver] sent data c1003c05
# 142495000 chnl_agts[1].monitor monitored channle data c1003c05
# 142500000 channel driver [chnl_agts[1].driver] sent data c1003c06
# 142515000 chnl_agts[1].monitor monitored channle data c1003c06
# 142520000 channel driver [chnl_agts[1].driver] sent data c1003c07
# 142535000 chnl_agts[1].monitor monitored channle data c1003c07
# =======================================
# 142535000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1003b00 
# data[1] = c1003b01 
# data[2] = c1003b02 
# data[3] = c1003b03 
# data[4] = c1003b04 
# data[5] = c1003b05 
# data[6] = c1003b06 
# data[7] = c1003b07 
# data[8] = c1003b08 
# data[9] = c1003b09 
# data[10] = c1003b0a 
# data[11] = c1003b0b 
# data[12] = c1003b0c 
# data[13] = c1003b0d 
# data[14] = c1003b0e 
# data[15] = c1003b0f 
# =======================================
# 
# @142535000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 142535000 
# COMPARED SUCCESS!
# =======================================
# 
# @142535000 [INFO] [CMPSUCD] : 142535000 260th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 142540000 channel driver [chnl_agts[1].driver] sent data c1003c08
# 142555000 chnl_agts[1].monitor monitored channle data c1003c08
# 142560000 channel driver [chnl_agts[1].driver] sent data c1003c09
# 142575000 chnl_agts[1].monitor monitored channle data c1003c09
# 142580000 channel driver [chnl_agts[1].driver] sent data c1003c0a
# 142595000 chnl_agts[1].monitor monitored channle data c1003c0a
# 142600000 channel driver [chnl_agts[1].driver] sent data c1003c0b
# 142615000 chnl_agts[1].monitor monitored channle data c1003c0b
# 142620000 channel driver [chnl_agts[1].driver] sent data c1003c0c
# 142635000 chnl_agts[1].monitor monitored channle data c1003c0c
# 142640000 channel driver [chnl_agts[1].driver] sent data c1003c0d
# 142655000 chnl_agts[1].monitor monitored channle data c1003c0d
# 142660000 channel driver [chnl_agts[1].driver] sent data c1003c0e
# 142675000 chnl_agts[1].monitor monitored channle data c1003c0e
# 142680000 channel driver [chnl_agts[1].driver] sent data c1003c0f
# 142695000 chnl_agts[1].monitor monitored channle data c1003c0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003c00 
# data[1] = c1003c01 
# data[2] = c1003c02 
# data[3] = c1003c03 
# data[4] = c1003c04 
# data[5] = c1003c05 
# data[6] = c1003c06 
# data[7] = c1003c07 
# data[8] = c1003c08 
# data[9] = c1003c09 
# data[10] = c1003c0a 
# data[11] = c1003c0b 
# data[12] = c1003c0c 
# data[13] = c1003c0d 
# data[14] = c1003c0e 
# data[15] = c1003c0f 
# ch_id = 1: 
# pkt_id = 60: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003d00 
# data[1] = c1003d01 
# data[2] = c1003d02 
# data[3] = c1003d03 
# data[4] = c1003d04 
# data[5] = c1003d05 
# data[6] = c1003d06 
# data[7] = c1003d07 
# data[8] = c1003d08 
# data[9] = c1003d09 
# data[10] = c1003d0a 
# data[11] = c1003d0b 
# data[12] = c1003d0c 
# data[13] = c1003d0d 
# data[14] = c1003d0e 
# data[15] = c1003d0f 
# ch_id = 1: 
# pkt_id = 61: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 142740000 channel driver [chnl_agts[1].driver] sent data c1003d00
# 142755000 chnl_agts[1].monitor monitored channle data c1003d00
# 142760000 channel driver [chnl_agts[1].driver] sent data c1003d01
# 142775000 chnl_agts[1].monitor monitored channle data c1003d01
# 142780000 channel driver [chnl_agts[1].driver] sent data c1003d02
# 142795000 chnl_agts[1].monitor monitored channle data c1003d02
# 142800000 channel driver [chnl_agts[1].driver] sent data c1003d03
# 142815000 chnl_agts[1].monitor monitored channle data c1003d03
# 142820000 channel driver [chnl_agts[1].driver] sent data c1003d04
# 142835000 chnl_agts[1].monitor monitored channle data c1003d04
# 142840000 channel driver [chnl_agts[1].driver] sent data c1003d05
# 142855000 chnl_agts[1].monitor monitored channle data c1003d05
# 142860000 channel driver [chnl_agts[1].driver] sent data c1003d06
# 142875000 chnl_agts[1].monitor monitored channle data c1003d06
# 142880000 channel driver [chnl_agts[1].driver] sent data c1003d07
# 142895000 chnl_agts[1].monitor monitored channle data c1003d07
# =======================================
# 142895000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1003c00 
# data[1] = c1003c01 
# data[2] = c1003c02 
# data[3] = c1003c03 
# data[4] = c1003c04 
# data[5] = c1003c05 
# data[6] = c1003c06 
# data[7] = c1003c07 
# data[8] = c1003c08 
# data[9] = c1003c09 
# data[10] = c1003c0a 
# data[11] = c1003c0b 
# data[12] = c1003c0c 
# data[13] = c1003c0d 
# data[14] = c1003c0e 
# data[15] = c1003c0f 
# =======================================
# 
# @142895000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 142895000 
# COMPARED SUCCESS!
# =======================================
# 
# @142895000 [INFO] [CMPSUCD] : 142895000 261th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 142900000 channel driver [chnl_agts[1].driver] sent data c1003d08
# 142915000 chnl_agts[1].monitor monitored channle data c1003d08
# 142920000 channel driver [chnl_agts[1].driver] sent data c1003d09
# 142935000 chnl_agts[1].monitor monitored channle data c1003d09
# 142940000 channel driver [chnl_agts[1].driver] sent data c1003d0a
# 142955000 chnl_agts[1].monitor monitored channle data c1003d0a
# 142960000 channel driver [chnl_agts[1].driver] sent data c1003d0b
# 142975000 chnl_agts[1].monitor monitored channle data c1003d0b
# 142980000 channel driver [chnl_agts[1].driver] sent data c1003d0c
# 142995000 chnl_agts[1].monitor monitored channle data c1003d0c
# 143000000 channel driver [chnl_agts[1].driver] sent data c1003d0d
# 143015000 chnl_agts[1].monitor monitored channle data c1003d0d
# 143020000 channel driver [chnl_agts[1].driver] sent data c1003d0e
# 143035000 chnl_agts[1].monitor monitored channle data c1003d0e
# 143040000 channel driver [chnl_agts[1].driver] sent data c1003d0f
# 143055000 chnl_agts[1].monitor monitored channle data c1003d0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003d00 
# data[1] = c1003d01 
# data[2] = c1003d02 
# data[3] = c1003d03 
# data[4] = c1003d04 
# data[5] = c1003d05 
# data[6] = c1003d06 
# data[7] = c1003d07 
# data[8] = c1003d08 
# data[9] = c1003d09 
# data[10] = c1003d0a 
# data[11] = c1003d0b 
# data[12] = c1003d0c 
# data[13] = c1003d0d 
# data[14] = c1003d0e 
# data[15] = c1003d0f 
# ch_id = 1: 
# pkt_id = 61: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003e00 
# data[1] = c1003e01 
# data[2] = c1003e02 
# data[3] = c1003e03 
# data[4] = c1003e04 
# data[5] = c1003e05 
# data[6] = c1003e06 
# data[7] = c1003e07 
# data[8] = c1003e08 
# data[9] = c1003e09 
# data[10] = c1003e0a 
# data[11] = c1003e0b 
# data[12] = c1003e0c 
# data[13] = c1003e0d 
# data[14] = c1003e0e 
# data[15] = c1003e0f 
# ch_id = 1: 
# pkt_id = 62: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 143100000 channel driver [chnl_agts[1].driver] sent data c1003e00
# 143115000 chnl_agts[1].monitor monitored channle data c1003e00
# 143120000 channel driver [chnl_agts[1].driver] sent data c1003e01
# 143135000 chnl_agts[1].monitor monitored channle data c1003e01
# 143140000 channel driver [chnl_agts[1].driver] sent data c1003e02
# 143155000 chnl_agts[1].monitor monitored channle data c1003e02
# 143160000 channel driver [chnl_agts[1].driver] sent data c1003e03
# 143175000 chnl_agts[1].monitor monitored channle data c1003e03
# 143180000 channel driver [chnl_agts[1].driver] sent data c1003e04
# 143195000 chnl_agts[1].monitor monitored channle data c1003e04
# 143200000 channel driver [chnl_agts[1].driver] sent data c1003e05
# 143215000 chnl_agts[1].monitor monitored channle data c1003e05
# 143220000 channel driver [chnl_agts[1].driver] sent data c1003e06
# 143235000 chnl_agts[1].monitor monitored channle data c1003e06
# 143240000 channel driver [chnl_agts[1].driver] sent data c1003e07
# 143255000 chnl_agts[1].monitor monitored channle data c1003e07
# =======================================
# 143255000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1003d00 
# data[1] = c1003d01 
# data[2] = c1003d02 
# data[3] = c1003d03 
# data[4] = c1003d04 
# data[5] = c1003d05 
# data[6] = c1003d06 
# data[7] = c1003d07 
# data[8] = c1003d08 
# data[9] = c1003d09 
# data[10] = c1003d0a 
# data[11] = c1003d0b 
# data[12] = c1003d0c 
# data[13] = c1003d0d 
# data[14] = c1003d0e 
# data[15] = c1003d0f 
# =======================================
# 
# @143255000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 143255000 
# COMPARED SUCCESS!
# =======================================
# 
# @143255000 [INFO] [CMPSUCD] : 143255000 262th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 143260000 channel driver [chnl_agts[1].driver] sent data c1003e08
# 143275000 chnl_agts[1].monitor monitored channle data c1003e08
# 143280000 channel driver [chnl_agts[1].driver] sent data c1003e09
# 143295000 chnl_agts[1].monitor monitored channle data c1003e09
# 143300000 channel driver [chnl_agts[1].driver] sent data c1003e0a
# 143315000 chnl_agts[1].monitor monitored channle data c1003e0a
# 143320000 channel driver [chnl_agts[1].driver] sent data c1003e0b
# 143335000 chnl_agts[1].monitor monitored channle data c1003e0b
# 143340000 channel driver [chnl_agts[1].driver] sent data c1003e0c
# 143355000 chnl_agts[1].monitor monitored channle data c1003e0c
# 143360000 channel driver [chnl_agts[1].driver] sent data c1003e0d
# 143375000 chnl_agts[1].monitor monitored channle data c1003e0d
# 143380000 channel driver [chnl_agts[1].driver] sent data c1003e0e
# 143395000 chnl_agts[1].monitor monitored channle data c1003e0e
# 143400000 channel driver [chnl_agts[1].driver] sent data c1003e0f
# 143415000 chnl_agts[1].monitor monitored channle data c1003e0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003e00 
# data[1] = c1003e01 
# data[2] = c1003e02 
# data[3] = c1003e03 
# data[4] = c1003e04 
# data[5] = c1003e05 
# data[6] = c1003e06 
# data[7] = c1003e07 
# data[8] = c1003e08 
# data[9] = c1003e09 
# data[10] = c1003e0a 
# data[11] = c1003e0b 
# data[12] = c1003e0c 
# data[13] = c1003e0d 
# data[14] = c1003e0e 
# data[15] = c1003e0f 
# ch_id = 1: 
# pkt_id = 62: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003f00 
# data[1] = c1003f01 
# data[2] = c1003f02 
# data[3] = c1003f03 
# data[4] = c1003f04 
# data[5] = c1003f05 
# data[6] = c1003f06 
# data[7] = c1003f07 
# data[8] = c1003f08 
# data[9] = c1003f09 
# data[10] = c1003f0a 
# data[11] = c1003f0b 
# data[12] = c1003f0c 
# data[13] = c1003f0d 
# data[14] = c1003f0e 
# data[15] = c1003f0f 
# ch_id = 1: 
# pkt_id = 63: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 143460000 channel driver [chnl_agts[1].driver] sent data c1003f00
# 143475000 chnl_agts[1].monitor monitored channle data c1003f00
# 143480000 channel driver [chnl_agts[1].driver] sent data c1003f01
# 143495000 chnl_agts[1].monitor monitored channle data c1003f01
# 143500000 channel driver [chnl_agts[1].driver] sent data c1003f02
# 143515000 chnl_agts[1].monitor monitored channle data c1003f02
# 143520000 channel driver [chnl_agts[1].driver] sent data c1003f03
# 143535000 chnl_agts[1].monitor monitored channle data c1003f03
# 143540000 channel driver [chnl_agts[1].driver] sent data c1003f04
# 143555000 chnl_agts[1].monitor monitored channle data c1003f04
# 143560000 channel driver [chnl_agts[1].driver] sent data c1003f05
# 143575000 chnl_agts[1].monitor monitored channle data c1003f05
# 143580000 channel driver [chnl_agts[1].driver] sent data c1003f06
# 143595000 chnl_agts[1].monitor monitored channle data c1003f06
# 143600000 channel driver [chnl_agts[1].driver] sent data c1003f07
# 143615000 chnl_agts[1].monitor monitored channle data c1003f07
# =======================================
# 143615000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1003e00 
# data[1] = c1003e01 
# data[2] = c1003e02 
# data[3] = c1003e03 
# data[4] = c1003e04 
# data[5] = c1003e05 
# data[6] = c1003e06 
# data[7] = c1003e07 
# data[8] = c1003e08 
# data[9] = c1003e09 
# data[10] = c1003e0a 
# data[11] = c1003e0b 
# data[12] = c1003e0c 
# data[13] = c1003e0d 
# data[14] = c1003e0e 
# data[15] = c1003e0f 
# =======================================
# 
# @143615000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 143615000 
# COMPARED SUCCESS!
# =======================================
# 
# @143615000 [INFO] [CMPSUCD] : 143615000 263th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 143620000 channel driver [chnl_agts[1].driver] sent data c1003f08
# 143635000 chnl_agts[1].monitor monitored channle data c1003f08
# 143640000 channel driver [chnl_agts[1].driver] sent data c1003f09
# 143655000 chnl_agts[1].monitor monitored channle data c1003f09
# 143660000 channel driver [chnl_agts[1].driver] sent data c1003f0a
# 143675000 chnl_agts[1].monitor monitored channle data c1003f0a
# 143680000 channel driver [chnl_agts[1].driver] sent data c1003f0b
# 143695000 chnl_agts[1].monitor monitored channle data c1003f0b
# 143700000 channel driver [chnl_agts[1].driver] sent data c1003f0c
# 143715000 chnl_agts[1].monitor monitored channle data c1003f0c
# 143720000 channel driver [chnl_agts[1].driver] sent data c1003f0d
# 143735000 chnl_agts[1].monitor monitored channle data c1003f0d
# 143740000 channel driver [chnl_agts[1].driver] sent data c1003f0e
# 143755000 chnl_agts[1].monitor monitored channle data c1003f0e
# 143760000 channel driver [chnl_agts[1].driver] sent data c1003f0f
# 143775000 chnl_agts[1].monitor monitored channle data c1003f0f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1003f00 
# data[1] = c1003f01 
# data[2] = c1003f02 
# data[3] = c1003f03 
# data[4] = c1003f04 
# data[5] = c1003f05 
# data[6] = c1003f06 
# data[7] = c1003f07 
# data[8] = c1003f08 
# data[9] = c1003f09 
# data[10] = c1003f0a 
# data[11] = c1003f0b 
# data[12] = c1003f0c 
# data[13] = c1003f0d 
# data[14] = c1003f0e 
# data[15] = c1003f0f 
# ch_id = 1: 
# pkt_id = 63: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004000 
# data[1] = c1004001 
# data[2] = c1004002 
# data[3] = c1004003 
# data[4] = c1004004 
# data[5] = c1004005 
# data[6] = c1004006 
# data[7] = c1004007 
# data[8] = c1004008 
# data[9] = c1004009 
# data[10] = c100400a 
# data[11] = c100400b 
# data[12] = c100400c 
# data[13] = c100400d 
# data[14] = c100400e 
# data[15] = c100400f 
# ch_id = 1: 
# pkt_id = 64: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 143820000 channel driver [chnl_agts[1].driver] sent data c1004000
# 143835000 chnl_agts[1].monitor monitored channle data c1004000
# 143840000 channel driver [chnl_agts[1].driver] sent data c1004001
# 143855000 chnl_agts[1].monitor monitored channle data c1004001
# 143860000 channel driver [chnl_agts[1].driver] sent data c1004002
# 143875000 chnl_agts[1].monitor monitored channle data c1004002
# 143880000 channel driver [chnl_agts[1].driver] sent data c1004003
# 143895000 chnl_agts[1].monitor monitored channle data c1004003
# 143900000 channel driver [chnl_agts[1].driver] sent data c1004004
# 143915000 chnl_agts[1].monitor monitored channle data c1004004
# 143920000 channel driver [chnl_agts[1].driver] sent data c1004005
# 143935000 chnl_agts[1].monitor monitored channle data c1004005
# 143940000 channel driver [chnl_agts[1].driver] sent data c1004006
# 143955000 chnl_agts[1].monitor monitored channle data c1004006
# 143960000 channel driver [chnl_agts[1].driver] sent data c1004007
# 143975000 chnl_agts[1].monitor monitored channle data c1004007
# =======================================
# 143975000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c1003f00 
# data[1] = c1003f01 
# data[2] = c1003f02 
# data[3] = c1003f03 
# data[4] = c1003f04 
# data[5] = c1003f05 
# data[6] = c1003f06 
# data[7] = c1003f07 
# data[8] = c1003f08 
# data[9] = c1003f09 
# data[10] = c1003f0a 
# data[11] = c1003f0b 
# data[12] = c1003f0c 
# data[13] = c1003f0d 
# data[14] = c1003f0e 
# data[15] = c1003f0f 
# =======================================
# 
# @143975000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 143975000 
# COMPARED SUCCESS!
# =======================================
# 
# @143975000 [INFO] [CMPSUCD] : 143975000 264th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 143980000 channel driver [chnl_agts[1].driver] sent data c1004008
# 143995000 chnl_agts[1].monitor monitored channle data c1004008
# 144000000 channel driver [chnl_agts[1].driver] sent data c1004009
# 144015000 chnl_agts[1].monitor monitored channle data c1004009
# 144020000 channel driver [chnl_agts[1].driver] sent data c100400a
# 144035000 chnl_agts[1].monitor monitored channle data c100400a
# 144040000 channel driver [chnl_agts[1].driver] sent data c100400b
# 144055000 chnl_agts[1].monitor monitored channle data c100400b
# 144060000 channel driver [chnl_agts[1].driver] sent data c100400c
# 144075000 chnl_agts[1].monitor monitored channle data c100400c
# 144080000 channel driver [chnl_agts[1].driver] sent data c100400d
# 144095000 chnl_agts[1].monitor monitored channle data c100400d
# 144100000 channel driver [chnl_agts[1].driver] sent data c100400e
# 144115000 chnl_agts[1].monitor monitored channle data c100400e
# 144120000 channel driver [chnl_agts[1].driver] sent data c100400f
# 144135000 chnl_agts[1].monitor monitored channle data c100400f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004000 
# data[1] = c1004001 
# data[2] = c1004002 
# data[3] = c1004003 
# data[4] = c1004004 
# data[5] = c1004005 
# data[6] = c1004006 
# data[7] = c1004007 
# data[8] = c1004008 
# data[9] = c1004009 
# data[10] = c100400a 
# data[11] = c100400b 
# data[12] = c100400c 
# data[13] = c100400d 
# data[14] = c100400e 
# data[15] = c100400f 
# ch_id = 1: 
# pkt_id = 64: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1004100 
# data[1] = c1004101 
# data[2] = c1004102 
# data[3] = c1004103 
# data[4] = c1004104 
# data[5] = c1004105 
# data[6] = c1004106 
# data[7] = c1004107 
# data[8] = c1004108 
# data[9] = c1004109 
# data[10] = c100410a 
# data[11] = c100410b 
# data[12] = c100410c 
# data[13] = c100410d 
# data[14] = c100410e 
# data[15] = c100410f 
# ch_id = 1: 
# pkt_id = 65: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# 144180000 channel driver [chnl_agts[1].driver] sent data c1004100
# 144195000 chnl_agts[1].monitor monitored channle data c1004100
# 144200000 channel driver [chnl_agts[1].driver] sent data c1004101
# 144215000 chnl_agts[1].monitor monitored channle data c1004101
# 144220000 channel driver [chnl_agts[1].driver] sent data c1004102
# 144235000 chnl_agts[1].monitor monitored channle data c1004102
# 144240000 channel driver [chnl_agts[1].driver] sent data c1004103
# 144255000 chnl_agts[1].monitor monitored channle data c1004103
# 144260000 channel driver [chnl_agts[1].driver] sent data c1004104
# 144275000 chnl_agts[1].monitor monitored channle data c1004104
# 144280000 channel driver [chnl_agts[1].driver] sent data c1004105
